Wine,Actual Quality,Predicted Quality
6178,6,6
6179,6,6
6180,6,6
6182,5,6
6212,6,6
6183,5,6
6185,5,6
6188,5,6
6189,6,6
6190,6,6
6192,6,6
6195,6,6
6196,6,6
6198,6,6
6199,6,6
6201,5,6
6205,4,6
6209,6,6
6184,6,6
4591,6,6
5547,6,6
5545,4,6
4801,7,6
4803,7,6
4804,4,6
4805,6,6
4806,6,6
4807,6,6
4809,6,6
4811,6,6
4812,7,6
4814,6,6
4816,6,6
4817,6,6
4819,6,6
4821,6,6
4822,6,6
4823,7,6
4824,5,6
4825,6,6
4826,6,6
4827,6,6
4828,5,6
4829,7,6
4830,6,6
4832,5,6
4833,6,6
4800,7,6
4799,6,6
4798,5,6
4797,6,6
4758,6,6
4759,6,6
4760,6,6
4761,6,6
4762,7,6
4763,7,6
4764,6,6
4766,8,6
4767,7,6
4768,6,6
4769,6,6
4770,6,6
4835,6,6
4771,6,6
4774,4,6
4775,6,6
4776,6,6
4777,6,6
4778,6,6
4784,5,6
4785,7,6
4788,5,6
4789,6,6
4790,6,6
4795,7,6
4796,7,6
4773,7,6
4755,6,6
4837,6,6
4839,4,6
4882,5,6
4883,6,6
4887,7,6
4889,6,6
4890,6,6
4891,6,6
4892,5,6
4893,6,6
4896,7,6
4897,6,6
4922,6,6
4934,6,6
4935,7,6
4940,6,6
4943,4,6
4966,5,6
4967,6,6
4982,6,6
4984,6,6
4989,6,6
4990,5,6
4993,6,6
5011,6,6
5013,6,6
5016,6,6
4881,6,6
4876,7,6
4874,6,6
4873,6,6
4840,7,6
4841,6,6
4842,6,6
4843,5,6
4844,6,6
4846,6,6
4847,7,6
4848,6,6
4850,6,6
4852,5,6
4853,5,6
4854,6,6
4838,6,6
4855,6,6
4857,6,6
4859,6,6
4860,6,6
4861,6,6
4862,6,6
4865,6,6
4866,6,6
4867,6,6
4868,6,6
4869,6,6
4870,7,6
4871,6,6
4856,6,6
4754,6,6
4752,7,6
4751,6,6
4635,6,6
4637,6,6
4639,6,6
4640,6,6
4641,6,6
4642,7,6
4643,6,6
4644,6,6
4646,7,6
4647,7,6
4653,7,6
4654,7,6
4655,7,6
4656,7,6
4657,7,6
4659,6,6
4660,6,6
4661,5,6
4662,6,6
4663,7,6
4664,7,6
4665,6,6
4667,7,6
4668,7,6
4669,5,6
4634,6,6
4633,6,6
4632,6,6
4631,7,6
4593,6,6
4595,6,6
4597,6,6
4598,6,6
4599,7,6
4601,6,6
4602,6,6
4603,6,6
4604,6,6
4605,6,6
4606,5,6
4607,6,6
4670,6,6
4608,7,6
4611,5,6
4613,5,6
4615,7,6
4616,5,6
4618,7,6
4620,6,6
4621,7,6
4626,6,6
4627,6,6
4628,6,6
4629,7,6
4630,7,6
4610,6,6
4673,7,6
4674,7,6
4675,6,6
4717,6,6
4718,6,6
4719,6,6
4720,5,6
4721,6,6
4722,6,6
4724,6,6
4725,6,6
4727,6,6
4728,6,6
4730,5,6
4731,6,6
4716,6,6
4732,6,6
4734,6,6
4735,6,6
4736,6,6
4737,7,6
4739,6,6
4741,6,6
4742,6,6
4743,5,6
4744,5,6
4746,6,6
4747,6,6
4750,5,6
4733,6,6
5019,6,6
4715,6,6
4713,6,6
4676,6,6
4677,7,6
4678,6,6
4681,6,6
4682,6,6
4683,6,6
4684,6,6
4685,5,6
4687,6,6
4688,6,6
4689,6,6
4690,6,6
4714,7,6
4691,7,6
4694,7,6
4698,6,6
4699,5,6
4700,5,6
4703,7,6
4705,6,6
4706,7,6
4707,6,6
4708,6,6
4710,7,6
4711,6,6
4712,6,6
4693,6,6
5026,7,6
5029,5,6
5030,5,6
5364,6,6
5368,5,6
5369,6,6
5370,6,6
5371,5,6
5372,6,6
5374,5,6
5377,6,6
5378,5,6
5382,6,6
5386,7,6
5387,6,6
5391,6,6
5392,6,6
5393,8,6
5395,5,6
5396,8,6
5397,6,6
5401,7,6
5402,7,6
5404,7,6
5405,6,6
5407,7,6
5408,5,6
5411,7,6
5363,5,6
5362,6,6
5360,5,6
5358,6,6
5303,6,6
5304,6,6
5305,7,6
5306,6,6
5314,6,6
5316,6,6
5318,7,6
5319,7,6
5323,7,6
5324,6,6
5327,6,6
5330,6,6
5412,7,6
5332,6,6
5336,6,6
5338,8,6
5339,6,6
5341,7,6
5344,5,6
5345,5,6
5347,6,6
5348,6,6
5351,7,6
5352,5,6
5353,8,6
5356,7,6
5335,6,6
5414,6,6
5415,3,6
5416,6,6
5467,6,6
5468,6,6
5469,6,6
5470,5,6
5472,6,6
5473,6,6
5481,7,6
5482,7,6
5484,7,6
5486,8,6
5487,7,6
5489,6,6
5466,6,6
5494,6,6
5497,6,6
5506,6,6
5507,6,6
5510,6,6
5511,5,6
5515,6,6
5516,5,6
5517,5,6
5521,6,6
5530,6,6
5537,6,6
5543,7,6
5495,6,6
5301,6,6
5465,6,6
5463,5,6
5418,6,6
5425,6,6
5428,6,6
5429,5,6
5430,5,6
5431,6,6
5432,6,6
5433,6,6
5435,6,6
5436,7,6
5437,5,6
5439,6,6
5464,6,6
5441,6,6
5444,6,6
5445,6,6
5446,6,6
5447,6,6
5449,6,6
5450,6,6
5454,6,6
5456,6,6
5457,6,6
5458,5,6
5461,6,6
5462,6,6
5442,6,6
5546,7,6
5300,6,6
5296,6,6
5157,7,6
5158,5,6
5160,5,6
5161,5,6
5162,5,6
5163,7,6
5166,6,6
5167,6,6
5168,6,6
5169,6,6
5170,5,6
5173,6,6
5174,6,6
5175,6,6
5177,7,6
5178,6,6
5181,7,6
5184,6,6
5185,6,6
5186,7,6
5188,7,6
5191,6,6
5192,6,6
5193,5,6
5198,6,6
5154,5,6
5152,6,6
5150,5,6
5149,6,6
5040,6,6
5042,6,6
5048,6,6
5060,6,6
5071,6,6
5073,5,6
5095,6,6
5098,7,6
5100,5,6
5103,7,6
5104,7,6
5107,7,6
5199,6,6
5108,6,6
5114,5,6
5123,6,6
5126,6,6
5128,7,6
5129,6,6
5130,6,6
5139,6,6
5141,7,6
5142,7,6
5143,6,6
5147,6,6
5148,6,6
5110,6,6
5200,5,6
5205,6,6
5206,6,6
5253,6,6
5254,5,6
5255,7,6
5256,7,6
5257,6,6
5259,6,6
5261,5,6
5262,7,6
5264,7,6
5269,6,6
5270,6,6
5272,6,6
5252,6,6
5273,7,6
5276,6,6
5277,6,6
5278,6,6
5279,6,6
5280,6,6
5281,6,6
5283,6,6
5287,7,6
5289,6,6
5292,5,6
5293,7,6
5295,6,6
5274,6,6
5299,6,6
5251,5,6
5248,6,6
5212,5,6
5213,6,6
5216,7,6
5218,7,6
5222,6,6
5223,6,6
5224,7,6
5225,5,6
5226,6,6
5227,5,6
5228,6,6
5229,6,6
5249,6,6
5231,5,6
5233,7,6
5235,5,6
5236,6,6
5237,7,6
5238,6,6
5239,6,6
5240,6,6
5241,6,6
5242,6,6
5244,7,6
5245,6,6
5247,6,6
5232,7,6
3727,7,6
3248,7,6
3725,6,6
1447,6,6
1446,6,6
1445,6,6
1444,6,6
1443,6,6
1437,7,6
1435,5,6
1448,6,6
1434,5,6
1432,7,6
1431,5,6
1429,5,6
1428,7,6
1427,5,6
1426,6,6
1425,6,6
1433,6,6
1424,6,6
1449,6,6
1452,6,6
1473,6,6
1472,5,6
1471,6,6
1470,7,6
1467,7,6
1466,6,6
1465,5,6
1450,6,6
1463,6,6
1461,6,6
1460,6,6
1459,6,6
1458,6,6
1457,6,6
1456,6,6
1453,7,6
1462,6,6
1423,4,6
1422,5,6
1421,6,6
1395,7,6
1393,6,6
1391,6,6
1390,6,6
1389,6,6
1388,7,6
1385,5,6
1396,7,6
1384,6,6
1378,7,6
1377,6,6
1376,6,6
1375,7,6
1374,7,6
1373,6,6
1372,6,6
1383,6,6
1397,7,6
1398,7,6
1399,6,6
1420,4,6
1419,7,6
1418,5,6
1417,3,6
1416,6,6
1414,6,6
1413,6,6
1412,8,6
1411,6,6
1410,6,6
1409,6,6
1408,7,6
1407,6,6
1406,8,6
1403,8,6
1402,8,6
1400,7,6
1475,6,6
1371,7,6
1476,5,6
1479,6,6
1556,6,6
1555,7,6
1554,7,6
1553,7,6
1552,7,6
1551,6,6
1550,6,6
1557,6,6
1549,6,6
1545,6,6
1543,6,6
1542,6,6
1540,6,6
1539,6,6
1538,6,6
1535,6,6
1546,6,6
1534,6,6
1560,6,6
1563,6,6
1583,5,6
1582,7,6
1581,6,6
1578,5,6
1576,6,6
1575,6,6
1574,4,6
1562,7,6
1573,5,6
1571,6,6
1570,5,6
1569,5,6
1568,6,6
1567,5,6
1566,5,6
1565,6,6
1572,6,6
1533,6,6
1532,7,6
1531,7,6
1501,5,6
1500,7,6
1499,6,6
1498,6,6
1497,7,6
1495,7,6
1494,8,6
1504,8,6
1493,8,6
1491,5,6
1490,6,6
1487,6,6
1486,6,6
1482,6,6
1481,6,6
1480,6,6
1492,5,6
1505,7,6
1506,6,6
1507,6,6
1528,6,6
1527,6,6
1526,6,6
1523,6,6
1522,5,6
1520,6,6
1519,5,6
1518,6,6
1517,6,6
1516,6,6
1515,6,6
1514,7,6
1513,6,6
1512,7,6
1511,6,6
1509,5,6
1508,6,6
1478,6,6
1589,6,6
1368,6,6
1365,7,6
1209,6,6
1208,6,6
1206,6,6
1204,6,6
1203,6,6
1201,7,6
1200,6,6
1212,6,6
1199,7,6
1196,7,6
1195,6,6
1192,6,6
1191,7,6
1190,6,6
1188,6,6
1187,8,6
1198,6,6
1183,6,6
1213,6,6
1216,8,6
1240,6,6
1237,5,6
1236,6,6
1235,5,6
1234,6,6
1233,6,6
1229,3,6
1215,5,6
1228,6,6
1226,7,6
1225,6,6
1224,7,6
1223,5,6
1220,6,6
1219,8,6
1218,8,6
1227,5,6
1182,5,6
1179,5,6
1177,6,6
1131,6,6
1129,7,6
1128,5,6
1127,7,6
1126,7,6
1122,7,6
1120,6,6
1137,8,6
1117,5,6
1113,5,6
1112,6,6
1111,6,6
1108,7,6
1106,8,6
1105,7,6
1103,5,6
1115,8,6
1139,5,6
1140,6,6
1143,5,6
1174,6,6
1173,5,6
1172,6,6
1170,6,6
1169,6,6
1168,5,6
1167,6,6
1165,5,6
1163,6,6
1162,7,6
1160,6,6
1158,6,6
1155,4,6
1154,4,6
1153,6,6
1148,6,6
1144,5,6
1241,7,6
1366,6,6
1244,5,6
1247,6,6
1336,8,6
1335,6,6
1334,6,6
1332,7,6
1331,6,6
1328,6,6
1327,6,6
1337,5,6
1325,7,6
1323,5,6
1322,6,6
1320,6,6
1318,6,6
1317,5,6
1316,6,6
1315,6,6
1324,6,6
1311,6,6
1338,5,6
1340,6,6
1364,5,6
1362,7,6
1361,7,6
1360,6,6
1359,7,6
1358,8,6
1356,6,6
1339,6,6
1355,5,6
1353,5,6
1352,6,6
1348,8,6
1347,7,6
1346,7,6
1344,8,6
1342,6,6
1354,5,6
1308,6,6
1306,8,6
1305,7,6
1276,7,6
1270,7,6
1267,7,6
1266,8,6
1265,7,6
1264,5,6
1263,6,6
1278,6,6
1262,6,6
1257,6,6
1256,6,6
1255,6,6
1254,5,6
1253,7,6
1250,7,6
1248,7,6
1261,6,6
1279,6,6
1280,6,6
1281,7,6
1303,6,6
1302,6,6
1301,5,6
1300,6,6
1299,5,6
1296,6,6
1295,6,6
1294,4,6
1293,4,6
1292,6,6
1291,6,6
1289,6,6
1287,7,6
1286,7,6
1285,6,6
1284,7,6
1283,8,6
1246,7,6
1590,6,6
1591,6,6
1592,6,6
1952,7,6
1950,5,6
1948,7,6
1945,6,6
1943,5,6
1938,5,6
1937,7,6
1953,6,6
1936,6,6
1934,6,6
1930,6,6
1929,5,6
1928,6,6
1927,5,6
1926,6,6
1925,6,6
1935,5,6
1922,5,6
1954,5,6
1957,6,6
1989,7,6
1988,6,6
1987,5,6
1986,6,6
1985,6,6
1984,8,6
1983,8,6
1956,5,6
1982,8,6
1980,8,6
1977,6,6
1976,5,6
1975,6,6
1968,6,6
1967,7,6
1966,6,6
1981,8,6
1921,5,6
1920,7,6
1919,6,6
1877,6,6
1876,6,6
1874,5,6
1871,6,6
1870,6,6
1869,7,6
1868,7,6
1878,6,6
1867,6,6
1864,6,6
1862,7,6
1861,6,6
1860,6,6
1859,6,6
1855,6,6
1854,7,6
1866,6,6
1879,6,6
1881,6,6
1884,5,6
1917,6,6
1915,7,6
1914,6,6
1912,6,6
1911,6,6
1909,5,6
1908,7,6
1906,5,6
1904,6,6
1902,6,6
1901,5,6
1900,6,6
1898,6,6
1895,6,6
1889,5,6
1887,5,6
1885,6,6
1991,8,6
1852,7,6
3726,7,6
1994,6,6
2077,6,6
2075,5,6
2074,6,6
2073,5,6
2072,5,6
2071,6,6
2069,7,6
2078,6,6
2068,6,6
2064,6,6
2063,5,6
2062,5,6
2061,6,6
2060,5,6
2055,6,6
2054,5,6
2066,5,6
2053,5,6
2081,5,6
2083,5,6
2109,6,6
2108,6,6
2107,6,6
2106,5,6
2104,5,6
2101,6,6
2099,5,6
2082,6,6
2098,6,6
2094,5,6
2093,5,6
2089,6,6
2088,6,6
2087,6,6
2085,6,6
2084,6,6
2095,5,6
2050,3,6
2049,7,6
2044,6,6
2013,6,6
2012,5,6
2011,5,6
2010,6,6
2008,5,6
2007,6,6
2006,6,6
2014,5,6
2005,6,6
2003,6,6
2002,6,6
1999,6,6
1998,6,6
1997,6,6
1996,6,6
1995,6,6
2004,6,6
2015,6,6
2017,5,6
2018,7,6
2043,6,6
2042,6,6
2041,5,6
2040,6,6
2038,5,6
2037,5,6
2036,6,6
2033,5,6
2032,6,6
2031,5,6
2028,6,6
2026,5,6
2025,5,6
2023,6,6
2021,6,6
2020,6,6
2019,6,6
1993,6,6
1851,6,6
1850,7,6
1849,6,6
1686,5,6
1684,7,6
1681,6,6
1679,5,6
1678,6,6
1677,6,6
1676,7,6
1687,7,6
1674,6,6
1670,6,6
1668,7,6
1667,6,6
1665,8,6
1663,6,6
1662,7,6
1661,6,6
1671,7,6
1657,6,6
1688,3,6
1692,6,6
1719,6,6
1716,6,6
1715,8,6
1712,6,6
1711,5,6
1706,6,6
1705,6,6
1689,6,6
1701,5,6
1699,6,6
1698,6,6
1697,6,6
1696,6,6
1695,6,6
1694,6,6
1693,5,6
1700,6,6
1656,5,6
1653,6,6
1652,4,6
1620,7,6
1619,8,6
1615,6,6
1614,5,6
1613,7,6
1612,7,6
1610,6,6
1623,6,6
1609,7,6
1606,6,6
1603,7,6
1602,5,6
1601,6,6
1599,6,6
1598,6,6
1593,6,6
1607,7,6
1624,7,6
1625,6,6
1626,6,6
1650,7,6
1649,4,6
1648,5,6
1647,7,6
1646,6,6
1645,7,6
1643,7,6
1641,6,6
1639,5,6
1637,6,6
1635,6,6
1634,6,6
1633,7,6
1631,6,6
1630,5,6
1629,6,6
1628,6,6
1720,7,6
1721,7,6
1722,6,6
1723,8,6
1815,6,6
1814,7,6
1813,6,6
1812,6,6
1809,6,6
1807,6,6
1803,6,6
1816,7,6
1802,6,6
1798,6,6
1797,8,6
1796,5,6
1792,6,6
1789,7,6
1788,5,6
1786,7,6
1799,6,6
1818,6,6
1820,6,6
1821,5,6
1844,6,6
1843,6,6
1842,6,6
1841,7,6
1840,5,6
1837,7,6
1834,6,6
1833,7,6
1832,7,6
1831,7,6
1830,7,6
1829,7,6
1828,6,6
1827,6,6
1825,5,6
1823,6,6
1822,7,6
1785,6,6
1102,5,6
1784,7,6
1781,4,6
1746,5,6
1744,5,6
1743,6,6
1742,6,6
1741,6,6
1738,5,6
1737,6,6
1747,6,6
1735,6,6
1733,6,6
1731,6,6
1730,6,6
1729,6,6
1727,6,6
1726,6,6
1724,6,6
1734,6,6
1748,5,6
1749,6,6
1750,6,6
1780,5,6
1779,8,6
1778,8,6
1777,6,6
1775,6,6
1774,6,6
1773,6,6
1772,6,6
1771,6,6
1770,6,6
1763,6,6
1762,7,6
1761,6,6
1755,6,6
1754,6,6
1753,7,6
1751,7,6
1782,6,6
1101,6,6
1098,6,6
1097,7,6
368,6,6
366,6,6
364,7,6
363,6,6
362,6,6
360,6,6
359,6,6
369,5,6
356,6,6
353,7,6
351,7,6
350,7,6
349,5,6
348,6,6
347,6,6
346,7,6
355,6,6
345,6,6
371,6,6
375,7,6
397,6,6
396,5,6
393,6,6
392,6,6
391,5,6
390,7,6
389,7,6
374,7,6
388,6,6
385,7,6
384,7,6
380,7,6
379,7,6
378,6,6
377,7,6
376,7,6
386,7,6
344,6,6
343,5,6
342,6,6
314,5,6
313,6,6
312,6,6
311,8,6
310,7,6
309,6,6
308,7,6
315,6,6
303,6,6
301,6,6
300,6,6
299,6,6
298,6,6
297,7,6
293,7,6
291,6,6
302,6,6
316,6,6
317,5,6
318,7,6
340,7,6
339,7,6
338,5,6
336,6,6
335,6,6
334,5,6
333,5,6
332,6,6
331,5,6
329,5,6
327,6,6
326,6,6
323,6,6
322,6,6
321,5,6
320,7,6
319,6,6
399,6,6
290,7,6
400,6,6
409,5,6
498,5,6
495,6,6
494,6,6
493,6,6
492,6,6
491,7,6
490,6,6
501,6,6
488,6,6
486,6,6
485,6,6
482,5,6
481,6,6
479,6,6
477,6,6
476,7,6
487,6,6
475,5,6
504,6,6
507,7,6
530,6,6
529,6,6
528,6,6
526,4,6
524,5,6
523,6,6
522,6,6
505,6,6
519,5,6
517,6,6
515,6,6
514,7,6
513,6,6
512,6,6
511,6,6
509,7,6
518,6,6
474,6,6
473,7,6
472,6,6
426,6,6
425,6,6
424,7,6
423,6,6
422,6,6
421,6,6
420,7,6
432,7,6
419,6,6
416,6,6
415,6,6
414,6,6
413,5,6
412,5,6
411,6,6
410,6,6
418,6,6
436,5,6
438,7,6
440,7,6
471,5,6
466,6,6
460,5,6
457,5,6
456,7,6
455,6,6
454,7,6
453,7,6
452,7,6
451,5,6
449,7,6
448,6,6
447,6,6
446,5,6
445,3,6
444,6,6
441,6,6
408,6,6
289,7,6
288,7,6
287,7,6
105,6,6
104,5,6
101,5,6
100,5,6
97,7,6
95,6,6
94,7,6
106,5,6
87,6,6
81,6,6
80,6,6
78,5,6
77,7,6
76,7,6
75,5,6
74,8,6
83,6,6
72,5,6
107,6,6
109,5,6
139,6,6
138,7,6
136,6,6
135,5,6
131,7,6
130,5,6
129,6,6
108,6,6
128,7,6
126,5,6
125,6,6
124,6,6
122,5,6
121,5,6
117,6,6
116,6,6
127,7,6
69,5,6
68,8,6
64,6,6
26,6,6
25,6,6
22,8,6
21,7,6
20,8,6
18,6,6
17,8,6
27,6,6
15,7,6
10,5,6
9,6,6
7,6,6
5,6,6
4,6,6
3,6,6
2,6,6
12,5,6
28,6,6
30,6,6
31,6,6
59,6,6
56,6,6
55,6,6
54,6,6
53,6,6
52,7,6
51,7,6
50,6,6
49,5,6
45,7,6
41,6,6
40,6,6
37,6,6
35,5,6
34,5,6
33,6,6
32,6,6
140,5,6
142,6,6
143,6,6
144,6,6
246,7,6
245,6,6
243,6,6
242,7,6
241,5,6
239,6,6
238,7,6
247,7,6
236,6,6
234,6,6
233,6,6
232,6,6
231,6,6
228,6,6
227,6,6
226,6,6
235,6,6
248,7,6
249,5,6
250,4,6
281,8,6
280,8,6
279,7,6
276,6,6
275,6,6
265,5,6
264,6,6
262,5,6
261,5,6
260,6,6
259,4,6
258,6,6
257,7,6
256,7,6
255,8,6
253,3,6
251,3,6
224,6,6
531,5,6
223,6,6
220,5,6
170,6,6
167,7,6
166,6,6
165,5,6
164,5,6
163,6,6
162,5,6
171,6,6
159,8,6
156,6,6
155,6,6
153,5,6
151,6,6
150,7,6
146,6,6
145,6,6
158,8,6
173,7,6
174,5,6
175,6,6
219,5,6
216,5,6
214,7,6
213,6,6
212,5,6
211,7,6
210,5,6
206,5,6
204,4,6
196,5,6
195,6,6
194,5,6
193,5,6
192,6,6
187,5,6
186,6,6
176,4,6
222,7,6
2113,5,6
532,6,6
534,6,6
939,7,6
936,5,6
932,6,6
930,7,6
928,5,6
924,8,6
923,6,6
941,6,6
920,7,6
917,6,6
916,7,6
909,5,6
908,4,6
907,8,6
901,6,6
900,7,6
918,6,6
899,6,6
942,7,6
944,7,6
969,7,6
968,7,6
965,5,6
964,6,6
963,6,6
962,6,6
960,6,6
943,7,6
959,6,6
957,7,6
954,6,6
953,5,6
952,6,6
951,6,6
949,5,6
945,7,6
958,7,6
898,6,6
896,6,6
895,6,6
865,6,6
864,5,6
863,6,6
862,6,6
861,7,6
860,8,6
858,7,6
866,7,6
855,7,6
852,7,6
850,7,6
849,6,6
848,7,6
846,5,6
845,8,6
844,8,6
854,7,6
867,8,6
868,7,6
869,6,6
894,7,6
893,7,6
892,5,6
891,7,6
889,7,6
888,6,6
887,7,6
886,6,6
884,6,6
883,6,6
882,6,6
880,7,6
878,6,6
877,6,6
875,7,6
874,5,6
872,6,6
970,7,6
843,7,6
973,7,6
976,6,6
1067,7,6
1065,5,6
1064,6,6
1061,5,6
1060,7,6
1058,6,6
1056,6,6
1068,7,6
1052,5,6
1046,5,6
1045,5,6
1044,7,6
1039,5,6
1038,7,6
1036,5,6
1035,6,6
1051,6,6
1033,6,6
1069,6,6
1071,5,6
1096,6,6
1095,8,6
1093,7,6
1092,6,6
1091,6,6
1089,7,6
1088,6,6
1070,7,6
1087,8,6
1084,7,6
1083,6,6
1080,7,6
1077,5,6
1076,6,6
1073,5,6
1072,7,6
1086,8,6
1032,6,6
1030,6,6
1028,7,6
996,5,6
994,6,6
992,5,6
990,6,6
989,7,6
988,5,6
987,6,6
998,6,6
986,6,6
984,5,6
983,6,6
982,6,6
981,7,6
980,6,6
979,5,6
978,7,6
985,6,6
999,7,6
1003,7,6
1004,6,6
1026,6,6
1025,6,6
1024,6,6
1023,6,6
1022,8,6
1021,7,6
1020,7,6
1019,6,6
1018,6,6
1017,6,6
1012,6,6
1011,7,6
1010,6,6
1009,6,6
1008,7,6
1006,6,6
1005,6,6
974,6,6
842,7,6
841,7,6
840,7,6
635,6,6
634,6,6
632,6,6
629,6,6
625,8,6
623,5,6
622,6,6
636,7,6
619,6,6
617,6,6
616,7,6
611,6,6
609,6,6
607,5,6
606,5,6
605,6,6
618,6,6
